ID,YEAR,MONTH,MAIN,BAKER,BLUEBONNET,CARVER,CENTRAL,DELMONT GARDENS,EDEN PARK,FAIRWOOD,GREENWELL SPRINGS,JONES CREEK,PRIDE,RIVER CENTER,SCOTLANDVILLE,ZACHARY,GATE COUNT TOTAL,RECYCLED READS
201908,2019,August,47609,7716,27600,11790,8129,14271,12685,9759,6020,20245,3879,5221,10657,11017,196986,388
201905,2019,May,50148,7801,25125,8409,7610,12520,12075,8223,5193,22664,3603,5246,9789,12073,190795,316
201906,2019,June,53075,7655,27586,12827,9859,15610,12452,10064,6445,27497,3885,5551,10813,12701,216376,356
201907,2019,July,46956,7154,26429,9896,8669,14196,10065,10210,6477,24192,4053,4926,9537,11850,195043,433
201707,2017,July,50910,8200,21925,10128,8704,12663,9941,8096,9007,20281,3104,4614,10124,11297,188994,375
201706,2017,June,49874,7672,23673,11400,9310,10500,9262,8634,9919,21125,3334,4421,9712,12409,191245,165
201705,2017,May,48400,8386,21481,8744,7223,11566,9517,8102,8186,16379,2827,4117,8996,11311,175235,228
201704,2017,April,48080,7114,19484,7835,6353,11646,8165,8571,7161,15214,2610,4065,9652,8885,164835,207
201703,2017,March,52809,8202,21863,10767,8224,13410,9665,9789,5799,16004,2686,4416,10008,10556,184198,128
201702,2017,February,48922,7191,19677,9059,7914,11568,9611,8891,0,15015,2280,3489,9878,9452,162947,157
201701,2017,January,67909,7404,20040,8797,7118,12273,9980,8915,0,15825,2300,3965,10310,9744,184580,223
201612,2016,December,45244,6142,18103,8171,6479,10969,9549,8463,0,15301,2200,3578,8935,8891,152025,0
201611,2016,November,46019,7048,21179,9177,6744,12398,9235,9811,0,15735,2407,3548,9700,10362,163363,0
201610,2016,October,54973,8113,21319,9648,8306,13370,11488,10463,0,17030,3799,4248,12056,10710,185523,225
201609,2016,September,46966,7664,20961,9098,8366,13443,9897,10456,0,15738,2587,2326,11667,10885,170054,206
201608,2016,August,37572,5904,18184,7095,6386,11478,9597,7929,0,12541,2258,1635,10000,9444,140023,0
201607,2016,July,48643,8031,21519,9256,8610,13351,9545,10783,12476,19647,2933,1045,10712,11127,187678,266
201606,2016,June,54165,8878,23480,10931,9795,15256,9286,11882,13492,19924,3620,7281,10014,12732,210736,210
201605,2016,May,49352,8693,18682,9112,7107,12887,8457,10448,11765,20960,2480,7689,9067,11856,188555,188
201604,2016,April,50927,9188,19330,9185,7823,12442,8697,10674,11257,17401,2727,7246,9795,10002,186694,294
201603,2016,March,53771,8953,20253,8374,7318,11999,8898,12187,11420,17071,2617,6447,10311,9377,188996,0
201602,2016,February,38181,9032,18799,8879,6603,11260,8993,8305,10969,16846,2422,6884,10210,9019,166402,0
201601,2016,January,43043,8796,18978,9030,6884,11564,9704,9742,11573,17034,2458,7288,10222,9039,175355,0
201512,2015,December,44552,9294,16027,8091,6447,12635,8691,9056,9513,15562,2537,6897,9071,8412,166785,0
201511,2015,November,44868,8542,17756,9072,10029,11962,8419,9502,10865,18409,2788,6917,9984,9304,178417,0
201510,2015,October,72289,9997,20219,9707,11353,14676,9845,11325,12131,19803,4347,7965,11786,11094,226537,168
201509,2015,September,54973,10193,20850,9984,7515,16403,10764,11702,11442,18628,2868,7399,11776,11093,205590,152
201508,2015,August,50373,9865,21532,10323,7671,14488,10294,11776,12693,19354,2822,8341,11221,12009,202762,242
201507,2015,July,51945,9554,23083,12055,8031,14331,10394,11689,13386,23235,3051,9123,10712,12304,212893,157
201506,2015,June,54580,9939,22727,11506,8064,14251,9739,11489,14440,21538,3290,8825,10014,12260,212662,173
201505,2015,May,45215,7989,18051,9681,8614,12754,9577,9808,13033,17791,2630,8726,9067,11099,184035,162
201504,2015,April,44678,8639,20132,8967,8983,12825,10256,10399,12000,16828,2561,6828,9795,9825,182716,115
201503,2015,March,46058,8642,21485,9377,7460,13175,8989,10637,11858,18349,2427,7368,10311,10357,186493,129
201502,2015,February,39723,8697,19206,9035,10263,12688,9370,9578,10726,17108,2329,6529,10210,9085,174547,152
201501,2015,January,40120,8671,20225,10139,6822,21055,10465,10373,11569,18206,2696,7125,10431,10102,187999,201
201412,2014,December,34273,8114,18197,9392,5870,16043,9364,8791,10153,15275,2216,6408,8905,9536,162537,0
201411,2014,November,31886,8064,18363,9998,5994,12318,9526,10060,10719,16464,2409,6656,10247,9059,161763,0
201410,2014,October,35647,11169,21828,11590,7787,14693,12596,12101,13839,19988,4056,7931,12356,11247,196828,170
201409,2014,September,54544,11455,23140,11227,7653,16197,12599,11845,12948,20025,3143,7145,12359,12024,216304,181
201408,2014,August,33342,10534,22848,10499,7883,15263,11219,11473,13615,20227,3134,7781,11773,11751,191342,214
201407,2014,July,38790,10717,25128,12562,9921,15105,12773,12817,15708,22473,3574,8602,11611,12770,212551,162
201406,2014,June,36592,10703,24479,11217,9484,14064,11309,11514,14092,22776,3161,8882,11137,12620,202030,185
201909,2019,September,50154,7148,27290,10911,8439,13690,13578,9639,11137,18681,3616,4726,10285,10025,199688,369
201405,2014,May,33737,9637,21688,9248,10426,13584,10209,10540,11435,21830,2985,7254,9643,10845,183061,229
201404,2014,April,35400,9585,21567,9224,7070,20667,10528,9500,12043,18244,3049,6729,10641,11772,186019,145
201403,2014,March,32138,9546,21948,9092,7744,13788,9184,9710,12255,18697,2954,7012,10216,10257,174541,179
201402,2014,February,29328,9635,22402,9709,7438,34886,10465,9414,12218,18515,2633,6310,11504,9761,194218,164
201401,2014,January,13311,7545,19642,8966,5818,21055,9651,8919,10760,16094,2165,6242,9179,7791,147138,135
201312,2013,December,23478,7672,17205,16743,7777,27360,9193,8074,9910,16026,2672,6967,10232,8128,171437,0
201311,2013,November,28480,8310,19383,8624,7250,16667,9257,8676,10746,17226,2640,6432,11577,9056,164324,0
201310,2013,October,34793,10337,22271,11943,8080,17444,11928,10393,13106,21173,4482,8464,14211,10570,199195,188
201309,2013,September,34698,10620,22046,11995,7949,17165,11501,10926,13431,21110,2968,7776,14927,10952,198064,195
201308,2013,August,34756,11603,23307,13413,8619,16611,12120,11380,13504,21169,2945,8602,14042,12044,204115,203
201307,2013,July,35511,11648,25716,15454,9465,16538,12002,11455,14304,23034,3161,9061,14458,12617,214424,197
201303,2013,March,34181,9791,19840,9884,6859,7038,9904,3255,12706,20680,2294,6818,13453,9827,166530,135
201302,2013,February,35335,9741,19736,10520,7440,3036,11509,0,14202,20240,2198,6907,15622,10047,166533,164
201301,2013,January,37312,9048,3796,11148,7069,11077,10977,0,12659,20154,2413,7060,13913,9379,156005,199
201212,2012,December,29957,8335,17732,8740,6058,23311,8665,0,9753,17344,2053,6203,9552,8448,156151,0
201211,2012,November,31545,10258,20420,10272,6959,15975,9778,0,16653,20876,2357,6515,12699,9104,173411,0
201210,2012,October,37505,13238,23571,12904,8121,16026,11858,0,16491,22799,4097,7352,15868,10641,200471,205
201209,2012,September,36182,11325,23138,10966,8268,17325,11956,0,16906,20827,3177,6506,14589,10892,192057,214
201208,2012,August,33633,9924,21390,9827,6535,15829,11722,0,13118,19821,3250,7545,13107,10450,176151,187
201207,2012,July,35994,12036,25054,12337,9000,18268,13147,0,15330,23432,3789,8774,13932,12798,203891,169
201206,2012,June,38535,13437,26049,11243,10250,17777,12877,0,14518,23648,4473,8636,13417,12296,207156,202
201205,2012,May,32116,12313,22982,11108,6500,16142,11804,0,12601,21784,1623,7213,12414,10761,179361,121
201204,2012,April,33974,10647,22127,9491,7923,13204,10955,0,14119,19928,3820,9291,12080,9909,177468,153
201203,2012,March,36128,10940,23168,9129,7852,13619,11735,0,14847,21312,2557,7180,12420,9967,180854,151
201202,2012,February,35383,10559,22564,9823,7681,13381,11571,0,13416,20741,2463,6421,12028,7312,173343,150
201201,2012,January,36820,11156,23663,10528,6865,16303,12279,0,15044,21206,2449,7124,13694,7258,184389,230
201112,2011,December,30826,10072,18619,9619,5932,13894,10506,0,11911,17714,2300,5662,10675,6142,153872,0
201111,2011,November,33469,10743,21184,10332,7171,14473,12374,0,13368,19360,2683,5410,14587,6749,171903,0
201110,2011,October,37479,12039,23193,11127,8137,15954,12708,0,15764,21861,4053,6232,16405,7873,192825,300
201109,2011,September,36975,11386,23230,10895,8034,27823,12343,0,14684,19946,2802,5557,15098,8108,196881,275
201108,2011,August,43339,12239,25703,11556,9106,17218,11870,0,14623,22472,3166,6377,14672,9683,202024,395
201107,2011,July,38790,11247,24981,9587,8854,15481,11023,0,15803,24672,3256,5214,11852,12067,192827,365
201106,2011,June,38398,12667,27392,9515,9818,16215,12082,0,15360,24870,3860,5798,14703,12690,203368,300
201105,2011,May,35803,12154,22220,8350,5212,14425,10131,0,13651,20824,2772,5392,10872,10185,171991,210
201104,2011,April,35574,9966,21919,8936,3555,16522,10369,0,12966,20498,2840,4913,10349,9854,168261,277
201103,2011,March,37685,10887,23221,10210,4990,17377,10605,0,14669,21180,2998,5225,10088,8946,178081,264
201102,2011,February,35611,9846,21961,9461,5107,15876,10957,0,13135,20036,2503,5499,10019,9603,169614,246
201101,2011,January,37055,9682,22182,9468,4519,14095,9358,0,13767,21533,2733,7111,10618,9013,171134,383
201012,2010,December,31783,8516,19309,8146,2753,18821,9658,0,11087,7279,2297,6715,9861,7404,143629,0
201011,2010,November,36702,10299,22203,8462,3586,13669,10265,0,13963,21276,2566,7776,11485,8089,170341,0
201010,2010,October,38833,12252,23166,10600,3694,16097,11894,0,15272,20107,4076,7956,12392,9176,185515,329
201009,2010,September,39804,12970,24438,10689,4798,16166,13564,0,15236,20310,2950,8066,13325,10150,192466,371
201008,2010,August,40762,10786,25146,8700,4989,16726,12707,0,15427,22936,3149,8968,12723,11709,194728,349
201007,2010,July,35488,10343,26752,10701,5048,15393,12277,0,17025,24480,3502,8650,12692,12304,194655,353
201006,2010,June,39375,10468,28326,8891,5436,15160,11400,0,17373,24537,3312,8820,13036,12943,199077,287
201904,2019,April,47158,7455,23330,7806,6519,11772,10098,8774,5621,18933,3194,4893,9666,10487,176058,352
201903,2019,March,48573,7083,24639,9058,7077,14126,11548,8608,4314,21103,3064,4527,9245,10735,184047,347
201902,2019,February,51191,7377,24571,10252,7044,13303,13609,9993,3684,21428,3110,4525,10717,11809,193030,417
201901,2019,January,44852,7289,25302,9772,6577,12833,12369,8571,7671,21555,2884,4558,10212,10667,185520,408
201812,2018,December,41961,6044,21899,8555,5862,10959,11541,7482,5163,17718,3353,5124,8051,8870,162582,0
201811,2018,November,42407,6514,24372,9138,6133,11957,11422,8674,6532,18792,3081,4710,10087,8985,172804,0
201810,2018,October,56114,8745,27072,11096,7847,14747,14533,10118,7408,23140,5868,5017,12079,10847,214631,259
201809,2018,September,53620,7224,26312,11185,6593,13777,13400,8646,7126,22686,3487,4413,10910,10295,199674,311
201808,2018,August,44798,8525,27724,10650,7366,14966,13700,7627,6233,24589,3819,5550,10944,11823,198314,259
201807,2018,July,47440,8354,26691,15184,8763,15473,14288,8333,6544,26769,4408,4922,10916,12640,210725,375
201806,2018,June,50001,7028,25149,15809,9507,14013,13384,7908,7969,22498,3265,5210,10937,13659,206337,165
201805,2018,May,45814,5694,11443,10025,8138,13501,12592,7180,8340,10877,3050,4827,10133,12977,164591,228
201804,2018,April,47186,7010,15826,8193,6400,8500,8624,7378,8814,24036,3006,4467,11843,10726,172008,207
201803,2018,March,49601,7832,21103,9750,7726,10791,9564,8671,9214,18114,2700,4873,10007,10123,180069,128
201802,2018,February,42233,7674,20032,8765,6720,10840,9345,7256,9328,19640,2400,4556,9777,9572,168138,157
201801,2018,January,55198,6065,18162,8103,6174,6926,8114,6082,7082,16485,2186,4418,9024,8018,162037,223
201712,2017,December,50894,6210,16216,7111,5207,10225,7630,5718,7409,14221,2400,4200,8006,8089,153536,0
201711,2017,November,52098,7615,19128,8300,6650,10825,8360,6723,8143,16504,2500,4703,8987,9380,169916,0
201710,2017,October,57862,8557,21934,9900,7992,12465,9789,7097,8840,19156,3791,5089,9923,10039,192434,259
201709,2017,September,50604,7696,21064,9493,7757,11855,10040,7045,8276,17530,2989,4565,9216,9900,178030,311
201708,2017,August,43185,8465,22903,10124,7969,14194,10295,7627,9118,19022,3020,5077,9881,12040,182920,259
201306,2013,June,34447,11909,24498,12221,9116,15115,10731,10988,13860,22235,3170,8095,12087,12699,201171,155
201305,2013,May,32768,9938,22216,10872,8104,13973,10662,9364,12173,21792,2862,7221,12390,10768,185103,136
201304,2013,April,34584,9880,21858,10177,7382,13486,9402,9469,12311,20335,2388,6715,14612,10758,183357,163
201005,2010,May,37844,10614,24371,10265,5492,13342,11470,0,15713,23670,2722,8056,11358,10563,185480,243
201004,2010,April,37043,9949,22742,9120,6777,15115,11076,0,13967,24456,3112,8547,11398,9292,182594,206
201003,2010,March,39168,10656,24817,9183,7716,15043,11566,0,15420,23333,2666,9580,11799,9633,190580,229
201002,2010,February,33812,8448,21431,6877,7452,16805,9634,0,13387,20729,2573,8064,10149,8358,167719,266
201001,2010,January,36713,8896,22100,8737,7596,14817,11705,0,15455,22211,2516,8301,11740,9603,180390,387
